 二  25 16:37:45 /home/hpe/o-du-l2/src/mt/ss_gen.c:316:52: runtime error: index 5 out of bounds for type 'SsPoolCfg [5]'
 二  25 16:37:45 /home/hpe/o-du-l2/src/mt/ss_gen.c:316:22: runtime error: index 5 out of bounds for type 'SsPoolEntry [5]'
 二  25 16:37:45 /home/hpe/o-du-l2/src/mt/ss_gen.c:317:26: runtime error: index 5 out of bounds for type 'SsPoolEntry [5]'
 二  25 16:37:45 /home/hpe/o-du-l2/src/mt/ss_gen.c:359:52: runtime error: index 5 out of bounds for type 'SsPoolCfg [5]'
 二  25 16:37:45 /home/hpe/o-du-l2/src/mt/ss_gen.c:359:22: runtime error: index 5 out of bounds for type 'SsPoolEntry [5]'
 二  25 16:37:45 /home/hpe/o-du-l2/src/mt/ss_gen.c:360:26: runtime error: index 5 out of bounds for type 'SsPoolEntry [5]'
 二  25 16:37:45 
 二  25 16:37:45 Creating thread here /home/hpe/o-du-l2/src/mt/mt_ss.c 3743
 二  25 16:37:45 
 二  25 16:37:45 Set priority 99
 二  25 16:37:45 
 二  25 16:37:45 Creating thread here /home/hpe/o-du-l2/src/mt/mt_ss.c 3638
 二  25 16:37:45 
 二  25 16:37:45 Set priority 99
 二  25 16:37:45 
 二  25 16:37:45 Creating thread here /home/hpe/o-du-l2/src/mt/mt_ss.c 3638
 二  25 16:37:45 
 二  25 16:37:45 Set priority 99
 二  25 16:37:45 
 二  25 16:37:45 Creating thread here /home/hpe/o-du-l2/src/mt/mt_ss.c 3638
 二  25 16:37:45 
 二  25 16:37:45 Set priority 98
 二  25 16:37:45 
 二  25 16:37:45 Creating thread here /home/hpe/o-du-l2/src/mt/mt_ss.c 3638
 二  25 16:37:45 
 二  25 16:37:45 Set priority 98
 二  25 16:37:45 
 二  25 16:37:45 Creating thread here /home/hpe/o-du-l2/src/mt/mt_ss.c 3638
 二  25 16:37:45 
 二  25 16:37:45 
 二  25 16:37:45 date: 02/25/2025 time: 16:37:45
 二  25 16:37:45 
 二  25 16:37:45 mtss(posix): sw error:  ent: 001  inst: 000  proc id: 000 
 二  25 16:37:45 file: /home/hpe/o-du-l2/src/mt/ss_task.c line: 2455 errcode: 00446 errcls: ERRCLS_INT_PAR
 二  25 16:37:45 errval: 00000  errdesc: Can not set exclusive affinity for the core
 二  25 16:37:45 
 二  25 16:37:45 
 二  25 16:37:45 Set priority 99
 二  25 16:37:45 
 二  25 16:37:45 Creating thread here /home/hpe/o-du-l2/src/mt/mt_ss.c 3638
 二  25 16:37:45 
 二  25 16:37:45 Set priority 99
 二  25 16:37:45 
 二  25 16:37:45 Creating thread here /home/hpe/o-du-l2/src/mt/mt_ss.c 3638
 二  25 16:37:45 
 二  25 16:37:45 INFO   -->  DU_APP : DU APP created and registered    to 1 sys task
 二  25 16:37:45 
 二  25 16:37:45 DEBUG   -->  EGTP : Initializing
 二  25 16:37:45 INFO   -->  DU_APP : EGTP created and registered     to 2 sys task
 二  25 16:37:45 
 二  25 16:37:45 DEBUG  -->  SCTP : Initializing
 二  25 16:37:45 INFO   -->  DU_APP : SCTP TAPA task created and registered to 6 sys task
 二  25 16:37:45 INFO   -->  DU_APP : RLC UL TAPA task created and registered to    4 sys task
 二  25 16:37:45 INFO   -->  DU_APP : SCH TAPA task created and registered to          5 sys task
 二  25 16:37:45 INFO   -->  DU_APP : PHY stub slot indication TAPA task created and registered to 7 sys task
 二  25 16:37:45 DEBUG   --> In function: readVnfCfg
 二  25 16:37:45 [DU UTILS] --> Gen Buffer
 二  25 16:37:45 [DU UTILS] --> Gen Buffer
 二  25 16:37:45 [DU UTILS] --> Gen Buffer
 二  25 16:37:45 INFO    --> [NFAPI] DU_APP: readVnfCfg() Completed
 二  25 16:37:45 
 二  25 16:37:45 ******************FINISH VNF_CFG_REQ **************************
 二  25 16:37:45 
 二  25 16:38:02 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 616, slot : 6
 二  25 16:38:02 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:38:02 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:38:02 
 二  25 16:38:02 
 二  25 16:38:02 recvfrom() len 20
 二  25 16:38:02 [NTUST] (p7) header.message_id:130
 二  25 16:38:02 INFO   --> [slot_indication] VNF SFN/Slot 616.5 
 二  25 16:38:02 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 616, slot : 7
 二  25 16:38:02 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:38:02 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:38:02 
 二  25 16:38:02 
 二  25 16:38:02 recvfrom() len 20
 二  25 16:38:02 [NTUST] (p7) header.message_id:130
 二  25 16:38:02 INFO   --> [slot_indication] VNF SFN/Slot 616.6 
 二  25 16:38:02 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 616, slot : 8
 二  25 16:38:02 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:38:02 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:38:02 
 二  25 16:38:02 
 二  25 16:38:02 recvfrom() len 76
 二  25 16:38:02 [NTUST] (p7) header.message_id:386
 二  25 16:38:02 
 二  25 16:38:02 
 二  25 16:38:02 recvfrom() len 20
 二  25 16:38:02 [NTUST] (p7) header.message_id:130
 二  25 16:38:02 INFO   --> [slot_indication] VNF SFN/Slot 616.7 
 二  25 16:38:02 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 616, slot : 9
 二  25 16:38:02 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:38:02 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:38:02 
 二  25 16:38:02 
 二  25 16:38:02 recvfrom() len 20
 二  25 16:38:02 [NTUST] (p7) header.message_id:130
 二  25 16:38:02 INFO   --> [slot_indication] VNF SFN/Slot 616.8 
 二  25 16:38:02 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 616, slot : 10
 二  25 16:38:02 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:38:02 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:38:02 
 二  25 16:38:02 
 二  25 16:38:02 recvfrom() len 20
 二  25 16:38:02 [NTUST] (p7) header.message_id:130
 二  25 16:38:02 INFO   --> [slot_indication] VNF SFN/Slot 616.9 
 二  25 16:38:02 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 616, slot : 11
 二  25 16:38:02 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:38:02 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:38:02 
 二  25 16:38:02 
 二  25 16:38:02 recvfrom() len 20
 二  25 16:38:02 [NTUST] (p7) header.message_id:130
 二  25 16:38:02 INFO   --> [slot_indication] VNF SFN/Slot 616.10 
 二  25 16:38:02 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 616, slot : 12
 二  25 16:38:02 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:38:02 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:38:02 
 二  25 16:38:02 
 二  25 16:38:02 recvfrom() len 20
 二  25 16:38:02 [NTUST] (p7) header.message_id:130
 二  25 16:38:02 INFO   --> [slot_indication] VNF SFN/Slot 616.11 
 二  25 16:38:02 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 616, slot : 13
 二  25 16:38:02 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:38:02 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:38:02 
 二  25 16:38:02 
 二  25 16:38:02 recvfrom() len 20
 二  25 16:38:02 [NTUST] (p7) header.message_id:130
 二  25 16:38:02 INFO   --> [slot_indication] VNF SFN/Slot 616.12 
 二  25 16:38:02 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 616, slot : 14
 二  25 16:38:02 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:38:02 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:38:02 
 二  25 16:38:02 
 二  25 16:38:02 recvfrom() len 20
 二  25 16:38:02 [NTUST] (p7) header.message_id:130
 二  25 16:38:02 INFO   --> [slot_indication] VNF SFN/Slot 616.13 
 二  25 16:38:02 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 616, slot : 15
 二  25 16:38:02 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:38:02 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:38:02 
 二  25 16:38:02 
 二  25 16:38:02 recvfrom() len 20
 二  25 16:38:02 [NTUST] (p7) header.message_id:130
 二  25 16:38:02 INFO   --> [slot_indication] VNF SFN/Slot 616.14 
 二  25 16:38:02 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 616, slot : 16
 二  25 16:38:02 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:38:02 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:38:02 
 二  25 16:38:02 
 二  25 16:38:02 recvfrom() len 20
 二  25 16:38:02 [NTUST] (p7) header.message_id:130
 二  25 16:38:02 INFO   --> [slot_indication] VNF SFN/Slot 616.15 
 二  25 16:38:02 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 616, slot : 17
 二  25 16:38:02 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:38:02 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:38:02 
 二  25 16:38:02 
 二  25 16:38:02 recvfrom() len 20
 二  25 16:38:02 [NTUST] (p7) header.message_id:130
 二  25 16:38:02 INFO   --> [slot_indication] VNF SFN/Slot 616.16 
 二  25 16:38:02 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 616, slot : 18
 二  25 16:38:02 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:38:02 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:38:02 
 二  25 16:38:02 ===================== DL Throughput Per UE==============================
 二  25 16:38:02 Number of UEs : 1
 二  25 16:38:02 UE Id : 1   DL Tpt : 0.00
 二  25 16:38:02 ==================================================================
 二  25 16:38:02 
 二  25 16:38:02 recvfrom() len 20
 二  25 16:38:02 [NTUST] (p7) header.message_id:130
 二  25 16:38:02 INFO   --> [slot_indication] VNF SFN/Slot 616.17 
 二  25 16:38:02 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 616, slot : 19
 二  25 16:38:02 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:38:02 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:38:02 
 二  25 16:38:02 
 二  25 16:38:02 recvfrom() len 76
 二  25 16:38:02 [NTUST] (p7) header.message_id:386
 二  25 16:38:02 
 二  25 16:38:02 
 二  25 16:38:02 recvfrom() len 20
 二  25 16:38:02 [NTUST] (p7) header.message_id:130
 二  25 16:38:02 INFO   --> [slot_indication] VNF SFN/Slot 616.18 
 二  25 16:38:02 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 617, slot : 0
 二  25 16:38:02 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:38:02 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:38:02 
 二  25 16:38:02 
 二  25 16:38:02 recvfrom() len 20
 二  25 16:38:02 [NTUST] (p7) header.message_id:130
 二  25 16:38:02 INFO   --> [slot_indication] VNF SFN/Slot 616.19 
 二  25 16:38:02 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 617, slot : 1
 二  25 16:38:02 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:38:02 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:38:02 
 二  25 16:38:02 
 二  25 16:38:02 recvfrom() len 20
 二  25 16:38:02 [NTUST] (p7) header.message_id:130
 二  25 16:38:02 INFO   --> [slot_indication] VNF SFN/Slot 617.0 
 二  25 16:38:02 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 617, slot : 2
 二  25 16:38:02 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:38:02 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:38:02 
 二  25 16:38:02 
 二  25 16:38:02 recvfrom() len 20
 二  25 16:38:02 [NTUST] (p7) header.message_id:130
 二  25 16:38:02 INFO   --> [slot_indication] VNF SFN/Slot 617.1 
 二  25 16:38:02 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 617, slot : 3
 二  25 16:38:02 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:38:02 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:38:02 
 二  25 16:38:02 
 二  25 16:38:02 recvfrom() len 20
 二  25 16:38:02 [NTUST] (p7) header.message_id:130
 二  25 16:38:02 INFO   --> [slot_indication] VNF SFN/Slot 617.2 
 二  25 16:38:02 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 617, slot : 4
 二  25 16:38:02 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:38:02 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:38:02 
 二  25 16:38:02 
 二  25 16:38:02 recvfrom() len 20
 二  25 16:38:02 [NTUST] (p7) header.message_id:130
 二  25 16:38:02 INFO   --> [slot_indication] VNF SFN/Slot 617.3 
 二  25 16:38:02 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 617, slot : 5
 二  25 16:38:02 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:38:02 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:38:02 
 二  25 16:38:02 
 二  25 16:38:02 recvfrom() len 20
 二  25 16:38:02 [NTUST] (p7) header.message_id:130
 二  25 16:38:02 INFO   --> [slot_indication] VNF SFN/Slot 617.4 
 二  25 16:38:02 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 617, slot : 6
 二  25 16:38:02 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:38:02 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:38:02 
 二  25 16:38:02 
 二  25 16:38:02 recvfrom() len 20
 二  25 16:38:02 [NTUST] (p7) header.message_id:130
 二  25 16:38:02 INFO   --> [slot_indication] VNF SFN/Slot 617.5 
 二  25 16:38:02 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 617, slot : 7
 二  25 16:38:02 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:38:02 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:38:02 
 二  25 16:38:02 
 二  25 16:38:02 recvfrom() len 20
 二  25 16:38:02 [NTUST] (p7) header.message_id:130
 二  25 16:38:02 INFO   --> [slot_indication] VNF SFN/Slot 617.6 
 二  25 16:38:02 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 617, slot : 8
 二  25 16:38:02 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:38:02 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:38:02 
 二  25 16:38:02 
 二  25 16:38:02 recvfrom() len 20
 二  25 16:38:02 [NTUST] (p7) header.message_id:130
 二  25 16:38:02 INFO   --> [slot_indication] VNF SFN/Slot 617.7 
 二  25 16:38:02 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 617, slot : 9
 二  25 16:38:02 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:38:02 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:38:02 
 二  25 16:38:02 
 二  25 16:38:02 recvfrom() len 20
 二  25 16:38:02 [NTUST] (p7) header.message_id:130
 二  25 16:38:02 INFO   --> [slot_indication] VNF SFN/Slot 617.8 
 二  25 16:38:02 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 617, slot : 10
 二  25 16:38:02 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:38:02 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:38:02 
 二  25 16:38:02 
 二  25 16:38:02 recvfrom() len 76
 二  25 16:38:02 [NTUST] (p7) header.message_id:386
 二  25 16:38:02 
 二  25 16:38:02 
 二  25 16:38:02 recvfrom() len 20
 二  25 16:38:02 [NTUST] (p7) header.message_id:130
 二  25 16:38:02 INFO   --> [slot_indication] VNF SFN/Slot 617.9 
 二  25 16:38:02 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 617, slot : 11
 二  25 16:38:02 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:38:02 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:38:02 
 二  25 16:38:02 
 二  25 16:38:02 recvfrom() len 20
 二  25 16:38:02 [NTUST] (p7) header.message_id:130
 二  25 16:38:02 INFO   --> [slot_indication] VNF SFN/Slot 617.10 
 二  25 16:38:02 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 617, slot : 12
 二  25 16:38:02 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:38:02 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:38:02 
 二  25 16:38:02 ===================== DL Throughput Per UE==============================
 二  25 16:38:02 Number of UEs : 1
 二  25 16:38:02 UE Id : 1   DL Tpt : 0.00
 二  25 16:38:02 ==================================================================
 二  25 16:38:02 
 二  25 16:38:02 recvfrom() len 20
 二  25 16:38:02 [NTUST] (p7) header.message_id:130
 二  25 16:38:02 INFO   --> [slot_indication] VNF SFN/Slot 617.11 
 二  25 16:38:02 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 617, slot : 13
 二  25 16:38:02 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:38:02 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:38:02 
 二  25 16:38:02 
 二  25 16:38:02 recvfrom() len 20
 二  25 16:38:02 [NTUST] (p7) header.message_id:130
 二  25 16:38:02 INFO   --> [slot_indication] VNF SFN/Slot 617.12 
 二  25 16:38:02 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 617, slot : 14
 二  25 16:38:02 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:38:02 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:38:02 
 二  25 16:38:02 
 二  25 16:38:02 recvfrom() len 20
 二  25 16:38:02 [NTUST] (p7) header.message_id:130
 二  25 16:38:02 INFO   --> [slot_indication] VNF SFN/Slot 617.13 
 二  25 16:38:02 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 617, slot : 15
 二  25 16:38:02 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:38:02 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:38:02 
 二  25 16:38:02 
 二  25 16:38:02 recvfrom() len 20
 二  25 16:38:02 [NTUST] (p7) header.message_id:130
 二  25 16:38:02 INFO   --> [slot_indication] VNF SFN/Slot 617.14 
 二  25 16:38:02 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 617, slot : 16
 二  25 16:38:02 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:38:02 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:38:02 
 二  25 16:38:02 
 二  25 16:38:02 recvfrom() len 20
 二  25 16:38:02 [NTUST] (p7) header.message_id:130
 二  25 16:38:02 INFO   --> [slot_indication] VNF SFN/Slot 617.15 
 二  25 16:38:02 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 617, slot : 17
 二  25 16:38:02 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:38:02 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:38:02 
 二  25 16:38:02 
 二  25 16:38:02 recvfrom() len 20
 二  25 16:38:02 [NTUST] (p7) header.message_id:130
 二  25 16:38:02 INFO   --> [slot_indication] VNF SFN/Slot 617.16 
 二  25 16:38:02 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 617, slot : 18
 二  25 16:38:02 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:38:02 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:38:02 
 二  25 16:38:02 
 二  25 16:38:02 recvfrom() len 20
 二  25 16:38:02 [NTUST] (p7) header.message_id:130
 二  25 16:38:02 INFO   --> [slot_indication] VNF SFN/Slot 617.17 
 二  25 16:38:02 
 二  25 16:38:02 INFO   -->  SCH : RACH occassion set for slot 19INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 617, slot : 19
 二  25 16:38:02 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:38:02 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:38:02 
 二  25 16:38:02 
 二  25 16:38:02 recvfrom() len 20
 二  25 16:38:02 [NTUST] (p7) header.message_id:130
 二  25 16:38:02 INFO   --> [slot_indication] VNF SFN/Slot 617.18 
 二  25 16:38:02 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 618, slot : 0
 二  25 16:38:02 [DEBUG] --> DLTTI nPDUs:3
 二  25 16:38:02 
 二  25 16:38:02 DEBUG  -->  LWR_MAC: MIB PDU 6064d00[1;31m
 二  25 16:38:02 DEBUG  -->  LWR_MAC: MIB sent..[0m[1;34m
 二  25 16:38:02 DEBUG  -->  LWR_MAC: SIB1 sent...[0m
 二  25 16:38:02 nfapi_vnf_p7_nr_dl_config_req(config:0x5b35b9066df0 req:0x7af5a8eda7e0)
 二  25 16:38:02 pack_dl_tti_request_body_value() PDU Type: 3
 二  25 16:38:02 pack_dl_tti_request_body_value() PDU Type: 0
 二  25 16:38:02 pack_dl_tti_request_body_value() PDU Type: 1
 二  25 16:38:02 [DEBUG] --> ULTTI nPDUs:1
 二  25 16:38:02 
 二  25 16:38:02 DEBUG  --> OAI_OSC_fillPrachPdu()
 二  25 16:38:02 
 二  25 16:38:02 DEBUG  -->  ulTtiReqPdu->prach_pdu.num_cs:34
 二  25 16:38:02 DEBUG  ->  num_prach_ocas:3
 二  25 16:38:02 
 二  25 16:38:02 INFO  -->  calcTxDataReqPduCount()
 二  25 16:38:02 
 二  25 16:38:02 DEBUG  -->  LWR_MAC: Sending TX DATA Request
 二  25 16:38:02 
 二  25 16:38:02 recvfrom() len 20
 二  25 16:38:02 [NTUST] (p7) header.message_id:130
 二  25 16:38:02 INFO   --> [slot_indication] VNF SFN/Slot 617.19 
 二  25 16:38:02 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 618, slot : 1
 二  25 16:38:02 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:38:02 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:38:02 
 二  25 16:38:02 
 二  25 16:38:02 recvfrom() len 76
 二  25 16:38:02 [NTUST] (p7) header.message_id:386
 二  25 16:38:02 
 二  25 16:38:02 
 二  25 16:38:02 recvfrom() len 20
 二  25 16:38:02 [NTUST] (p7) header.message_id:130
 二  25 16:38:02 INFO   --> [slot_indication] VNF SFN/Slot 618.0 
 二  25 16:38:02 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 618, slot : 2
 二  25 16:38:02 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:38:02 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:38:02 
 二  25 16:38:02 
 二  25 16:38:02 recvfrom() len 20
 二  25 16:38:02 [NTUST] (p7) header.message_id:130
 二  25 16:38:02 INFO   --> [slot_indication] VNF SFN/Slot 618.1 
 二  25 16:38:02 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 618, slot : 3
 二  25 16:38:02 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:38:02 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:38:02 
 二  25 16:38:02 
 二  25 16:38:02 recvfrom() len 20
 二  25 16:38:02 [NTUST] (p7) header.message_id:130
 二  25 16:38:02 INFO   --> [slot_indication] VNF SFN/Slot 618.2 
 二  25 16:38:02 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 618, slot : 4
 二  25 16:38:02 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:38:02 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:38:02 
 二  25 16:38:02 
 二  25 16:38:02 recvfrom() len 20
 二  25 16:38:02 [NTUST] (p7) header.message_id:130
 二  25 16:38:02 INFO   --> [slot_indication] VNF SFN/Slot 618.3 
 二  25 16:38:02 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 618, slot : 5
 二  25 16:38:02 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:38:02 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:38:02 
 二  25 16:38:02 
 二  25 16:38:02 recvfrom() len 20
 二  25 16:38:02 [NTUST] (p7) header.message_id:130
 二  25 16:38:02 INFO   --> [slot_indication] VNF SFN/Slot 618.4 
 二  25 16:38:02 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 618, slot : 6
 二  25 16:38:02 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:38:02 
 二  25 16:38:02 ===================== DL Throughput Per UE==============================
 二  25 16:38:02 Number of UEs : 1
 二  25 16:38:02 UE Id : 1   DL Tpt : 0.00
 二  25 16:38:02 ==================================================================[DEBUG] --> ULTTI nPDUs:0
 二  25 16:38:02 
 二  25 16:38:02 
 二  25 16:38:02 recvfrom() len 20
 二  25 16:38:02 [NTUST] (p7) header.message_id:130
 二  25 16:38:02 INFO   --> [slot_indication] VNF SFN/Slot 618.5 
 二  25 16:38:02 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 618, slot : 7
 二  25 16:38:02 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:38:02 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:38:02 
 二  25 16:38:02 
 二  25 16:38:02 recvfrom() len 20
 二  25 16:38:02 [NTUST] (p7) header.message_id:130
 二  25 16:38:02 INFO   --> [slot_indication] VNF SFN/Slot 618.6 
 二  25 16:38:02 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 618, slot : 8
 二  25 16:38:02 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:38:02 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:38:02 
 二  25 16:38:02 
 二  25 16:38:02 recvfrom() len 20
 二  25 16:38:02 [NTUST] (p7) header.message_id:130
 二  25 16:38:02 INFO   --> [slot_indication] VNF SFN/Slot 618.7 
 二  25 16:38:02 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 618, slot : 9
 二  25 16:38:02 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:38:02 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:38:02 
 二  25 16:38:02 
 二  25 16:38:02 recvfrom() len 20
 二  25 16:38:02 [NTUST] (p7) header.message_id:130
 二  25 16:38:02 INFO   --> [slot_indication] VNF SFN/Slot 618.8 
 二  25 16:38:02 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 618, slot : 10
 二  25 16:38:02 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:38:02 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:38:02 
 二  25 16:38:02 
 二  25 16:38:02 recvfrom() len 20
 二  25 16:38:02 [NTUST] (p7) header.message_id:130
 二  25 16:38:02 INFO   --> [slot_indication] VNF SFN/Slot 618.9 
 二  25 16:38:02 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 618, slot : 11
 二  25 16:38:02 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:38:02 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:38:02 
 二  25 16:38:02 
 二  25 16:38:02 recvfrom() len 20
 二  25 16:38:02 [NTUST] (p7) header.message_id:130
 二  25 16:38:02 INFO   --> [slot_indication] VNF SFN/Slot 618.10 
 二  25 16:38:02 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 618, slot : 12
 二  25 16:38:02 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:38:02 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:38:02 
 二  25 16:38:02 
 二  25 16:38:02 recvfrom() len 76
 二  25 16:38:02 [NTUST] (p7) header.message_id:386
